3,13,1,"[74.17969, 80.86719, 0.83403116]","[69.96094, 83.67969, 0.82244146]","[68.78906, 77.58594, 0.858796]","[69.72656, 85.78906, 0.006270503]","[63.164062, 66.10156, 0.8028456]","[87.53906, 83.91406, 0.6122392]","[87.77344, 49.695312, 0.4652388]","[120.11719, 95.39844, 0.6366205]","[125.27344, 54.148438, 0.54098654]","[148.47656, 102.89844, 0.73078716]","[154.10156, 71.25781, 0.69010735]","[141.44531, 82.03906, 0.40890253]","[145.19531, 59.773438, 0.39436722]","[189.02344, 90.47656, 0.48272213]","[192.07031, 78.05469, 0.46230513]","[221.36719, 88.60156, 0.11246128]","[222.30469, 80.63281, 0.08936427]"
3,14,1,"[73.71094, 88.60156, 0.84379226]","[70.19531, 91.88281, 0.78752863]","[68.55469, 85.55469, 0.86088425]","[69.25781, 93.52344, 0.006102159]","[61.757812, 73.83594, 0.816928]","[87.53906, 91.41406, 0.5844585]","[86.83594, 57.195312, 0.46541542]","[120.82031, 102.66406, 0.65494704]","[125.97656, 60.242188, 0.5413686]","[147.77344, 112.27344, 0.71604645]","[154.80469, 78.52344, 0.6823242]","[144.02344, 86.96094, 0.4205944]","[145.89844, 65.86719, 0.43184543]","[188.32031, 92.11719, 0.3606911]","[192.07031, 82.03906, 0.3452262]","[222.07031, 88.60156, 0.08390888]","[226.05469, 75.94531, 0.05842839]"
3,15,1,"[73.71094, 95.63281, 0.83933175]","[69.72656, 98.44531, 0.7375203]","[68.32031, 92.11719, 0.86828995]","[70.19531, 100.08594, 0.0038565574]","[62.226562, 79.92969, 0.80824304]","[87.07031, 97.74219, 0.5970637]","[87.30469, 63.054688, 0.4436061]","[121.28906, 108.99219, 0.6315109]","[127.14844, 67.50781, 0.48329854]","[148.71094, 118.60156, 0.71884906]","[157.61719, 85.32031, 0.6955896]","[145.89844, 96.10156, 0.36755657]","[147.53906, 73.36719, 0.35565394]","[194.88281, 96.33594, 0.19807228]","[197.69531, 95.16406, 0.260184]","[236.83594, 104.07031, 0.10842416]","[237.07031, 103.13281, 0.07288398]"
3,16,1,"[72.77344, 100.55469, 0.8268748]","[68.08594, 103.36719, 0.68213654]","[67.14844, 96.57031, 0.8567511]","[70.66406, 102.89844, 0.004430026]","[61.054688, 84.14844, 0.82883483]","[85.66406, 101.49219, 0.60498464]","[88.24219, 67.27344, 0.45944962]","[120.58594, 112.97656, 0.62180126]","[127.14844, 72.89844, 0.49955183]","[149.17969, 122.82031, 0.70508635]","[159.96094, 90.71094, 0.6738287]","[144.96094, 100.32031, 0.3397091]","[147.07031, 78.05469, 0.3631335]","[196.99219, 104.07031, 0.24467762]","[199.57031, 97.97656, 0.32611635]","[234.49219, 104.53906, 0.112834655]","[237.53906, 106.88281, 0.23930782]"
3,17,1,"[70.66406, 106.64844, 0.837165]","[66.21094, 109.46094, 0.8102079]","[64.80469, 102.89844, 0.8730267]","[56.835938, 89.53906, 0.0035650274]","[58.007812, 90.24219, 0.8103703]","[83.55469, 108.52344, 0.6151868]","[84.02344, 75.24219, 0.43962994]","[118.24219, 118.36719, 0.60035074]","[126.44531, 79.92969, 0.50203776]","[147.07031, 126.80469, 0.73322093]","[159.96094, 99.85156, 0.6835003]","[139.33594, 109.46094, 0.39777088]","[143.08594, 86.49219, 0.4009971]","[187.38281, 120.94531, 0.39516586]","[194.41406, 98.91406, 0.432382]","[223.47656, 98.67969, 0.17303267]","[237.30469, 105.47656, 0.17471425]"
3,18,1,"[69.25781, 114.85156, 0.8147174]","[64.57031, 117.66406, 0.5231984]","[63.164062, 111.33594, 0.8588413]","[55.664062, 98.21094, 0.0036060791]","[56.601562, 98.21094, 0.815716]","[81.91406, 115.08594, 0.60969675]","[80.74219, 82.97656, 0.44250137]","[116.13281, 124.69531, 0.6359456]","[124.10156, 87.66406, 0.51262665]","[144.96094, 132.19531, 0.6925039]","[157.38281, 109.46094, 0.65963036]","[144.49219, 116.72656, 0.44493786]","[149.17969, 94.46094, 0.38831332]","[189.02344, 129.85156, 0.4976396]","[200.97656, 104.77344, 0.48074177]","[236.13281, 121.41406, 0.4542523]","[238.71094, 109.22656, 0.068149276]"
3,19,1,"[69.02344, 124.46094, 0.8283789]","[64.10156, 126.80469, 0.4165997]","[62.460938, 120.94531, 0.84266365]","[66.91406, 127.03906, 0.003296345]","[55.898438, 107.58594, 0.8084307]","[81.21094, 123.52344, 0.6120072]","[79.80469, 92.58594, 0.44435856]","[116.83594, 131.96094, 0.60171336]","[124.57031, 97.74219, 0.45997062]","[145.42969, 139.69531, 0.7024623]","[157.61719, 119.07031, 0.6882952]","[145.89844, 123.52344, 0.4590645]","[149.88281, 101.25781, 0.39617953]","[194.41406, 135.71094, 0.46607533]","[200.74219, 107.82031, 0.5043828]","[238.00781, 145.78906, 0.1305699]","[238.47656, 109.46094, 0.05614119]"
3,20,1,"[68.32031, 134.77344, 0.8181218]","[63.632812, 137.58594, 0.50306296]","[61.992188, 131.02344, 0.8507865]","[55.195312, 118.36719, 0.0026635507]","[55.195312, 118.36719, 0.8011759]","[81.91406, 133.36719, 0.5764736]","[80.27344, 101.49219, 0.4384637]","[118.94531, 141.80469, 0.6242807]","[123.63281, 105.71094, 0.49331367]","[148.24219, 148.83594, 0.7182952]","[158.08594, 126.80469, 0.67504597]","[145.89844, 131.49219, 0.45380327]","[148.71094, 109.69531, 0.3908348]","[195.58594, 142.50781, 0.48636863]","[199.80469, 115.08594, 0.53601736]","[238.00781, 150.00781, 0.17800489]","[238.47656, 111.80469, 0.12533087]"
3,21,1,"[66.21094, 146.02344, 0.8291389]","[61.523438, 149.07031, 0.5216343]","[59.648438, 142.74219, 0.84999764]","[57.304688, 150.47656, 0.0041564163]","[52.148438, 129.61719, 0.813934]","[80.27344, 144.85156, 0.5657612]","[77.92969, 112.50781, 0.45080376]","[118.47656, 152.82031, 0.5941398]","[120.58594, 115.32031, 0.50097185]","[149.64844, 160.78906, 0.72348]","[157.14844, 134.53906, 0.6793638]","[144.49219, 144.85156, 0.37910038]","[147.53906, 121.41406, 0.3405208]","[198.39844, 150.47656, 0.5113898]","[198.16406, 131.25781, 0.5441282]","[238.00781, 151.41406, 0.15410799]","[237.30469, 117.66406, 0.30671707]"
3,22,1,"[64.80469, 155.63281, 0.81856334]","[59.648438, 158.67969, 0.50567293]","[57.773438, 152.58594, 0.8603648]","[48.867188, 139.46094, 0.0037036082]","[50.273438, 139.46094, 0.8223235]","[78.16406, 153.52344, 0.59117264]","[75.35156, 121.41406, 0.44759455]","[114.96094, 162.89844, 0.60718834]","[120.35156, 124.22656, 0.52389514]","[147.07031, 172.97656, 0.6638967]","[155.50781, 143.44531, 0.66350293]","[137.69531, 153.28906, 0.42041805]","[143.78906, 128.21094, 0.43157032]","[197.22656, 148.60156, 0.2730034]","[199.80469, 152.82031, 0.40006018]","[237.30469, 133.83594, 0.2702985]","[238.47656, 151.41406, 0.07447533]"
3,23,1,"[63.398438, 165.00781, 0.82701904]","[58.710938, 168.28906, 0.5517715]","[56.132812, 161.96094, 0.85408795]","[61.289062, 168.52344, 0.0037123675]","[48.867188, 148.83594, 0.81805474]","[77.22656, 162.19531, 0.58748364]","[73.71094, 130.08594, 0.45341167]","[115.19531, 172.74219, 0.6198355]","[119.88281, 132.42969, 0.48965412]","[144.72656, 185.63281, 0.67958146]","[154.80469, 152.82031, 0.6766643]","[140.03906, 155.86719, 0.32809]","[144.49219, 135.24219, 0.39921802]","[190.19531, 164.30469, 0.24243978]","[195.58594, 157.74219, 0.5088913]","[237.77344, 153.52344, 0.082434386]","[238.00781, 154.22656, 0.153983]"
3,24,1,"[62.929688, 174.38281, 0.8147949]","[57.773438, 177.42969, 0.33117765]","[55.898438, 172.03906, 0.85744953]","[47.460938, 158.21094, 0.0027640613]","[47.695312, 158.21094, 0.8345438]","[77.22656, 169.22656, 0.5404445]","[73.00781, 139.69531, 0.45679075]","[114.96094, 180.47656, 0.60222775]","[120.11719, 142.50781, 0.46849242]","[144.72656, 193.36719, 0.7065736]","[157.14844, 162.66406, 0.68415385]","[141.67969, 167.11719, 0.29101676]","[145.89844, 143.91406, 0.40436217]","[197.92969, 158.44531, 0.32413432]","[197.92969, 164.53906, 0.44981986]","[238.00781, 152.82031, 0.11363327]","[238.24219, 172.27344, 0.057388008]"
3,25,1,"[61.289062, 183.99219, 0.80921495]","[55.664062, 186.10156, 0.18801048]","[53.789062, 180.94531, 0.8409033]","[44.882812, 166.64844, 0.0029863622]","[46.054688, 166.88281, 0.8220519]","[76.52344, 176.72656, 0.50732565]","[72.53906, 148.13281, 0.43826246]","[115.19531, 187.03906, 0.60820115]","[121.99219, 153.28906, 0.44032642]","[145.42969, 198.52344, 0.6749397]","[160.66406, 173.21094, 0.64268506]","[140.27344, 176.72656, 0.31352997]","[145.66406, 155.16406, 0.34249783]","[198.86719, 167.82031, 0.29787832]","[200.03906, 170.86719, 0.4593339]","[238.00781, 155.16406, 0.21459945]","[238.24219, 174.85156, 0.0898707]"
3,26,1,"[57.773438, 193.13281, 0.80456614]","[52.617188, 195.71094, 0.15400901]","[50.507812, 190.55469, 0.8459597]","[42.304688, 175.55469, 0.003246325]","[42.539062, 175.78906, 0.82050776]","[71.83594, 183.99219, 0.44407848]","[68.32031, 157.50781, 0.41007924]","[113.78906, 192.89844, 0.5336946]","[121.28906, 165.24219, 0.42218468]","[145.42969, 202.27344, 0.71743345]","[160.66406, 185.39844, 0.65380234]","[145.66406, 179.77344, 0.3132919]","[150.35156, 164.07031, 0.31103668]","[193.00781, 191.72656, 0.25314257]","[198.63281, 175.32031, 0.30953476]","[233.08594, 171.57031, 0.15019836]","[233.78906, 175.08594, 0.112488136]"
3,27,1,"[54.726562, 204.61719, 0.8002448]","[49.335938, 206.49219, 0.033553764]","[46.992188, 201.80469, 0.84851784]","[38.789062, 186.80469, 0.0032253577]","[39.492188, 187.27344, 0.80200416]","[68.32031, 190.78906, 0.36079922]","[67.85156, 168.05469, 0.41868788]","[113.55469, 199.69531, 0.44672853]","[118.00781, 174.85156, 0.3741081]","[144.96094, 207.89844, 0.70735925]","[158.55469, 199.22656, 0.6061156]","[144.25781, 189.61719, 0.34996527]","[146.60156, 172.50781, 0.30411536]","[190.19531, 208.60156, 0.5207928]","[201.44531, 181.64844, 0.42119467]","[229.57031, 195.94531, 0.29184282]","[238.00781, 179.77344, 0.110112086]"
3,28,1,"[53.554688, 217.97656, 0.7816292]","[48.164062, 219.38281, 0.041811332]","[45.820312, 215.63281, 0.845059]","[37.617188, 200.39844, 0.0028000013]","[38.085938, 200.63281, 0.81359136]","[66.67969, 200.16406, 0.35315144]","[67.61719, 181.64844, 0.39217088]","[111.91406, 207.42969, 0.48619145]","[119.41406, 191.72656, 0.399288]","[145.42969, 218.67969, 0.65717125]","[158.08594, 214.69531, 0.6259554]","[146.83594, 198.28906, 0.328028]","[150.11719, 182.35156, 0.38167438]","[195.11719, 220.55469, 0.53079706]","[202.85156, 186.33594, 0.4406356]","[233.78906, 229.22656, 0.24801771]","[238.24219, 184.69531, 0.03616532]"
3,29,1,"[53.320312, 232.97656, 0.7846304]","[47.929688, 234.38281, 0.035549264]","[45.351562, 230.86719, 0.83623874]","[37.617188, 216.10156, 0.0026650622]","[37.617188, 216.10156, 0.80067044]","[66.44531, 212.58594, 0.2817802]","[66.91406, 197.82031, 0.39891368]","[116.60156, 221.49219, 0.3561679]","[118.47656, 208.13281, 0.45508856]","[148.47656, 232.74219, 0.6707202]","[158.32031, 231.80469, 0.55470324]","[147.53906, 212.35156, 0.30985153]","[149.64844, 198.05469, 0.38604116]","[200.27344, 232.03906, 0.4001178]","[204.25781, 200.86719, 0.34270677]","[237.30469, 239.77344, 0.08421896]","[237.53906, 198.05469, 0.0052819564]"
3,30,1,"[50.039062, 249.38281, 0.8002108]","[44.648438, 251.02344, 0.019305017]","[41.835938, 247.74219, 0.8321357]","[34.335938, 233.21094, 0.0026709498]","[34.335938, 232.97656, 0.8091073]","[65.50781, 228.99219, 0.2668528]","[61.054688, 213.52344, 0.41911846]","[112.38281, 236.25781, 0.2945695]","[113.78906, 225.24219, 0.4178023]","[146.60156, 250.32031, 0.63217807]","[155.74219, 247.27344, 0.5837865]","[145.89844, 227.11719, 0.18244451]","[149.64844, 217.74219, 0.25225237]","[200.74219, 244.22656, 0.26662123]","[208.94531, 228.75781, 0.19282123]","[234.49219, 245.16406, 0.008742109]","[232.61719, 249.85156, 0.0043853302]"
3,31,1,"[46.523438, 264.14844, 0.7909339]","[41.835938, 262.03906, 0.012016222]","[38.320312, 263.21094, 0.8400458]","[30.117188, 248.44531, 0.0026880954]","[30.117188, 248.44531, 0.8117908]","[60.351562, 240.24219, 0.2001912]","[57.773438, 230.39844, 0.38365263]","[105.82031, 248.91406, 0.33242583]","[110.97656, 240.71094, 0.4526194]","[143.32031, 265.78906, 0.5901318]","[152.46094, 262.97656, 0.5599145]","[138.63281, 238.83594, 0.2454534]","[142.85156, 232.50781, 0.36772254]","[200.50781, 254.07031, 0.09521091]","[202.14844, 258.52344, 0.41311973]","[235.19531, 239.77344, 0.0069480427]","[232.85156, 240.00781, 0.0064145452]"
3,32,1,"[44.179688, 279.14844, 0.79556525]","[39.023438, 275.16406, 0.008211825]","[35.507812, 278.21094, 0.8274086]","[27.070312, 263.6797, 0.0026527182]","[27.304688, 263.4453, 0.8103928]","[54.257812, 248.44531, 0.1734501]","[52.851562, 245.16406, 0.41290593]","[107.22656, 262.7422, 0.22287586]","[105.35156, 257.1172, 0.42125648]","[140.03906, 282.66406, 0.6092991]","[151.52344, 281.2578, 0.52877194]","[136.99219, 249.14844, 0.15243748]","[140.74219, 244.22656, 0.329607]","[199.57031, 258.0547, 0.27693456]","[200.27344, 277.03906, 0.33984417]","[234.96094, 254.77344, 0.014505411]","[236.60156, 270.2422, 0.015974957]"
3,33,1,"[43.007812, 295.5547, 0.77640307]","[38.320312, 292.03906, 0.009121271]","[34.101562, 295.08594, 0.82648766]","[30.820312, 273.52344, 0.0039216895]","[25.898438, 280.78906, 0.7886694]","[49.804688, 255.24219, 0.23456533]","[52.851562, 264.6172, 0.41424632]","[102.77344, 254.77344, 0.019125104]","[106.99219, 273.0547, 0.48003256]","[153.63281, 298.1328, 0.15188235]","[153.39844, 298.3672, 0.39966145]","[138.63281, 249.38281, 0.253249]","[142.38281, 262.97656, 0.25720853]","[201.44531, 262.27344, 0.5110498]","[202.14844, 290.8672, 0.46293896]","[176.36719, 246.80469, 0.03007643]","[235.89844, 300.9453, 0.034963332]"
3,34,1,"[41.367188, 313.83594, 0.76921654]","[35.976562, 310.5547, 0.0066550816]","[32.460938, 313.60156, 0.8291184]","[23.789062, 299.77344, 0.0025972323]","[23.789062, 299.77344, 0.7815802]","[50.507812, 270.9453, 0.22834654]","[52.617188, 283.3672, 0.40706924]","[106.05469, 273.28906, 0.0134407915]","[108.39844, 293.4453, 0.4498241]","[144.02344, 313.83594, 0.007322769]","[154.57031, 314.53906, 0.5130352]","[141.91406, 266.02344, 0.25732017]","[144.96094, 280.3203, 0.28620902]","[199.57031, 275.8672, 0.50245965]","[202.85156, 303.0547, 0.3862155]","[239.88281, 258.7578, 0.030041937]","[238.71094, 307.7422, 0.001858847]"
3,35,1,"[37.382812, 331.8828, 0.7747853]","[32.226562, 328.83594, 0.0065018274]","[28.710938, 332.58594, 0.8274684]","[18.632812, 319.6953, 0.0029031811]","[19.570312, 319.46094, 0.8026414]","[47.226562, 285.71094, 0.22280106]","[48.164062, 304.22656, 0.38134167]","[102.07031, 296.4922, 0.013262333]","[103.94531, 315.47656, 0.4100551]","[147.07031, 312.89844, 0.015889676]","[151.99219, 335.39844, 0.5832896]","[131.60156, 279.6172, 0.19383603]","[138.39844, 299.0703, 0.26344317]","[194.17969, 306.10156, 0.12164741]","[199.10156, 313.83594, 0.2578839]","[238.00781, 273.9922, 0.082158215]","[166.52344, 248.21094, 0.015420406]"
3,36,1,"[34.804688, 346.8828, 0.77043283]","[28.710938, 343.83594, 0.0046537723]","[25.898438, 348.28906, 0.81131154]","[16.054688, 336.33594, 0.002626063]","[16.054688, 336.33594, 0.79742295]","[42.539062, 301.64844, 0.2447995]","[44.648438, 321.8047, 0.44574484]","[95.74219, 311.72656, 0.02361782]","[93.86719, 334.22656, 0.45681366]","[136.99219, 333.7578, 0.3908282]","[141.21094, 352.27344, 0.50307244]","[129.25781, 295.08594, 0.15240964]","[130.42969, 312.1953, 0.2083744]","[179.17969, 321.10156, 0.04995023]","[189.02344, 324.6172, 0.34103197]","[219.25781, 349.22656, 0.035162352]","[237.30469, 318.52344, 0.12433003]"
3,37,1,"[34.101562, 359.77344, 0.7683405]","[30.117188, 362.35156, 0.004090505]","[24.960938, 362.1172, 0.7991267]","[14.8828125, 351.5703, 0.0026326717]","[14.8828125, 351.5703, 0.7918586]","[39.726562, 315.9453, 0.2525312]","[41.835938, 337.97656, 0.41916192]","[87.53906, 326.2578, 0.0038204463]","[96.91406, 354.14844, 0.35023776]","[134.17969, 345.9453, 0.32490993]","[146.60156, 370.78906, 0.6156524]","[130.89844, 308.4453, 0.15070072]","[135.11719, 327.4297, 0.2355179]","[195.82031, 348.9922, 0.3055068]","[201.44531, 330.0078, 0.30093208]","[237.53906, 348.9922, 0.06505828]","[230.97656, 354.85156, 0.00346322]"
3,38,1,"[33.867188, 371.02344, 0.75023544]","[30.351562, 374.0703, 0.003985101]","[25.898438, 374.77344, 0.80945784]","[15.8203125, 365.16406, 0.0026320086]","[15.8203125, 365.16406, 0.80630785]","[40.664062, 326.4922, 0.35881162]","[43.007812, 355.5547, 0.43892702]","[90.82031, 341.4922, 0.0068667387]","[96.21094, 369.3828, 0.43614048]","[134.17969, 361.1797, 0.25943708]","[140.74219, 384.14844, 0.5426254]","[132.53906, 324.3828, 0.17077771]","[136.05469, 343.3672, 0.22279158]","[188.08594, 357.66406, 0.36772162]","[199.80469, 344.0703, 0.25189364]","[238.00781, 365.8672, 0.07058892]","[237.77344, 333.0547, 0.005202658]"
3,39,1,"[33.867188, 379.9297, 0.7582914]","[30.351562, 382.97656, 0.0041299565]","[25.429688, 382.27344, 0.8131835]","[15.8203125, 373.1328, 0.0026604384]","[15.8203125, 372.89844, 0.80700666]","[42.773438, 332.58594, 0.37613863]","[42.539062, 366.33594, 0.43601805]","[87.30469, 333.52344, 0.005866009]","[99.96094, 382.7422, 0.4720966]","[140.27344, 390.71094, 0.003731355]","[140.97656, 393.7578, 0.58181137]","[134.17969, 333.28906, 0.24569967]","[136.28906, 355.3203, 0.2554633]","[191.13281, 357.4297, 0.21544707]","[197.69531, 361.41406, 0.37123477]","[237.77344, 369.85156, 0.062767886]","[238.24219, 339.85156, 0.046020992]"
3,40,1,"[30.117188, 387.89844, 0.4650431]","[28.242188, 390.47656, 0.011263969]","[23.789062, 390.71094, 0.8165538]","[13.0078125, 383.21094, 0.0027698227]","[14.1796875, 382.7422, 0.7941195]","[39.726562, 344.3047, 0.36257362]","[38.554688, 377.8203, 0.4380714]","[81.67969, 337.27344, 0.007679708]","[101.83594, 394.22656, 0.4327001]","[121.75781, 337.97656, 0.0053017754]","[137.46094, 407.1172, 0.59354424]","[128.32031, 341.72656, 0.22423786]","[130.42969, 366.10156, 0.20805308]","[185.50781, 367.7422, 0.2036779]","[187.38281, 385.08594, 0.2650064]","[234.25781, 364.9297, 0.21813646]","[234.96094, 365.8672, 0.20479827]"
3,41,1,"[27.539062, 398.4453, 0.22267349]","[19.804688, 402.1953, 0.005007083]","[21.679688, 400.5547, 0.7885487]","[12.7734375, 392.58594, 0.0027185886]","[12.7734375, 392.58594, 0.8064158]","[37.148438, 355.3203, 0.39741215]","[35.976562, 390.0078, 0.48036975]","[85.19531, 346.1797, 0.015028965]","[88.94531, 406.64844, 0.47667056]","[113.32031, 348.7578, 0.01069178]","[127.14844, 419.77344, 0.5883537]","[129.02344, 352.97656, 0.30372256]","[126.91406, 381.33594, 0.2693952]","[187.85156, 370.78906, 0.45965716]","[181.28906, 411.8047, 0.54030913]","[238.24219, 370.3203, 0.097797915]","[234.96094, 394.9297, 0.34868106]"
3,42,1,"[26.601562, 410.16406, 0.11920767]","[23.789062, 412.5078, 0.0038750062]","[21.679688, 411.8047, 0.77861494]","[12.7734375, 385.78906, 0.004370905]","[13.0078125, 405.47656, 0.7879534]","[38.789062, 365.6328, 0.46453395]","[35.507812, 404.53906, 0.4233358]","[73.47656, 360.0078, 0.004048176]","[96.44531, 419.77344, 0.21257281]","[239.88281, 436.8828, 0.0019451113]","[133.47656, 435.47656, 0.023837201]","[126.91406, 361.41406, 0.29295605]","[129.02344, 393.7578, 0.27756843]","[186.21094, 373.3672, 0.30277434]","[186.67969, 423.0547, 0.23869088]","[237.77344, 371.2578, 0.10318461]","[237.77344, 431.72656, 0.18052748]"
4,0,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
4,1,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
4,2,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
4,3,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
4,4,1,"[46.054688, 399.6172, 0.015012721]","[36.445312, 394.46094, 0.0062830863]","[44.179688, 398.4453, 0.0041983835]","[37.148438, 394.9297, 0.042090576]","[42.539062, 398.21094, 0.013533227]","[56.835938, 400.78906, 0.40228176]","[55.898438, 394.9297, 0.1092752]","[82.14844, 407.1172, 0.41444713]","[81.67969, 407.58594, 0.034152023]","[103.24219, 410.8672, 0.45604676]","[105.11719, 411.10156, 0.09424893]","[100.89844, 398.6797, 0.34441316]","[101.13281, 381.5703, 0.13512924]","[134.64844, 405.0078, 0.29306507]","[136.05469, 384.14844, 0.0729534]","[170.74219, 410.16406, 0.42296404]","[170.50781, 410.16406, 0.03861291]"
4,5,1,"[44.414062, 421.64844, 0.30028203]","[40.898438, 430.5547, 0.013693261]","[40.664062, 420.47656, 0.51739955]","[50.976562, 436.8828, 0.006640506]","[35.039062, 414.14844, 0.8146146]","[52.382812, 433.3672, 0.1384851]","[51.679688, 402.66406, 0.46617457]","[78.39844, 432.4297, 0.031257257]","[82.14844, 396.10156, 0.4148573]","[100.42969, 433.1328, 0.01803958]","[106.28906, 405.47656, 0.7019565]","[106.75781, 430.5547, 0.247416]","[107.69531, 411.10156, 0.43857917]","[141.21094, 433.60156, 0.16879977]","[141.44531, 413.4453, 0.5411825]","[171.44531, 417.4297, 0.14486387]","[171.67969, 412.97656, 0.44354665]"
4,6,1,"[32.929688, 434.53906, 0.023137718]","[28.710938, 433.60156, 0.007949924]","[30.585938, 433.83594, 0.031509645]","[31.523438, 436.8828, 0.0048639164]","[29.414062, 420.2422, 0.10985243]","[50.273438, 410.39844, 0.010600708]","[49.804688, 412.03906, 0.37227672]","[80.50781, 409.22656, 0.015200438]","[78.39844, 406.64844, 0.12269214]","[96.91406, 416.72656, 0.005905086]","[107.22656, 418.83594, 0.091273114]","[110.27344, 417.4297, 0.008843816]","[106.52344, 424.22656, 0.03598347]","[159.02344, 436.8828, 0.007602681]","[156.21094, 434.3047, 0.02356823]","[162.53906, 433.83594, 0.005864855]","[162.30469, 434.3047, 0.00570374]"
4,7,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
4,8,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
4,9,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
4,10,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
4,11,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
4,12,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
4,13,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
4,14,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
4,15,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
